subject_id,subject_language,trial_type,tripletid,S-order,A_Order,RT,order,first_sound,second_sound
X_PDYRONZUBX,eng,prot_catch_trial,triplet69,orderSI=65,orderAI=74,0:4.0,74;,0.0,1.0
X_PDYRONZUBX,eng,prot_catch_trial,triplet102,orderSI=67,orderAI=75,0:4.5,75;,1.0,0.0
X_PDYRONZUBX,eng,prot_catch_trial,triplet59,orderSI=93,orderAI=76,0:5.7,76;,0.0,1.0
X_PDYRONZUBX,eng,prot_catch_trial,triplet42,orderSI=79,orderAI=77,0:3.2,77;,0.0,1.0
X_PDYRONZUBX,eng,prot_catch_trial,triplet71,orderSI=92,orderAI=78,0:4.5,78;,1.0,0.0
X_PDYRONZUBX,eng,prot_catch_trial,triplet67,orderSI=88,orderAI=79,0:4.3,79;,1.0,0.0
X_PDYRONZUBX,eng,prot_catch_trial,triplet72,orderSI=86,orderAI=80,0:4.1,80;,1.0,0.0
X_PDYRONZUBX,eng,one_play_two_responses,attention_check_english_F_norm,orderSI=94,orderAI=81,0:4.8,81;,1.0,0.0
X_PDYRONZUBX,eng,prot_catch_trial,triplet83,orderSI=74,orderAI=82,0:4.5,82;,0.0,1.0
X_PDYRONZUBX,eng,prot_catch_trial,triplet66,orderSI=87,orderAI=83,0:4.3,83;,0.0,1.0
X_PDYRONZUBX,eng,prot_catch_trial,triplet51,orderSI=57,orderAI=84,0:4.3,84;,1.0,0.0
X_PDYRONZUBX,eng,prot_catch_trial,triplet40,orderSI=71,orderAI=85,0:4.2,85;,0.0,1.0
X_PDYRONZUBX,eng,prot_catch_trial,triplet101,orderSI=78,orderAI=86,0:3.6,86;,0.0,1.0
X_PDYRONZUBX,eng,prot_catch_trial,triplet97,orderSI=73,orderAI=87,0:4.1,87;,0.0,1.0
X_PDYRONZUBX,eng,prot_catch_trial,triplet45,orderSI=60,orderAI=88,0:4.6,88;,1.0,0.0
X_PDYRONZUBX,eng,prot_catch_trial,triplet112,orderSI=59,orderAI=89,0:3.5,89;,0.0,1.0
X_PDYRONZUBX,eng,prot_catch_trial,triplet73,orderSI=89,orderAI=90,0:3.6,90;,0.0,1.0
X_PDYRONZUBX,eng,prot_catch_trial,triplet100,orderSI=82,orderAI=91,0:3.3,91;,0.0,1.0
X_PDYRONZUBX,eng,prot_catch_trial,triplet98,orderSI=90,orderAI=92,0:4.8,92;,0.0,1.0
X_PDYRONZUBX,eng,prot_catch_trial,triplet55,orderSI=68,orderAI=93,0:4.0,93;,0.0,1.0
X_PDYRONZUBX,eng,prot_catch_trial,triplet96,orderSI=64,orderAI=94,0:4.0,94;,0.0,1.0
X_PDYRONZUBX,eng,prot_catch_trial,triplet48,orderSI=99,orderAI=96,0:5.2,96;,0.0,1.0
X_PDYRONZUBX,eng,prot_catch_trial,triplet88,orderSI=105,orderAI=97,0:3.4,97;,0.0,1.0
X_PDYRONZUBX,eng,prot_catch_trial,triplet89,orderSI=112,orderAI=98,0:4.5,98;,1.0,0.0
X_PDYRONZUBX,eng,prot_catch_trial,triplet11,orderSI=114,orderAI=99,0:4.6,99;,0.0,1.0
X_PDYRONZUBX,eng,prot_catch_trial,triplet14,orderSI=128,orderAI=100,0:4.1,100;,1.0,0.0
X_PDYRONZUBX,eng,prot_catch_trial,triplet109,orderSI=111,orderAI=101,0:4.5,101;,1.0,0.0
X_PDYRONZUBX,eng,prot_catch_trial,triplet63,orderSI=108,orderAI=102,0:4.2,102;,0.0,1.0
X_PDYRONZUBX,eng,prot_catch_trial,triplet5,orderSI=113,orderAI=103,0:4.0,103;,0.0,1.0
X_PDYRONZUBX,eng,prot_catch_trial,triplet12,orderSI=120,orderAI=104,0:4.1,104;,0.0,1.0
X_PDYRONZUBX,eng,prot_catch_trial,triplet6,orderSI=119,orderAI=105,0:3.8,105;,0.0,1.0
X_PDYRONZUBX,eng,prot_catch_trial,triplet75,orderSI=102,orderAI=106,0:4.7,106;,1.0,0.0
X_PDYRONZUBX,eng,prot_catch_trial,triplet60,orderSI=100,orderAI=107,0:3.7,107;,0.0,1.0
X_PDYRONZUBX,eng,prot_catch_trial,triplet17,orderSI=124,orderAI=108,0:3.6,108;,0.0,1.0
X_PDYRONZUBX,eng,prot_catch_trial,triplet49,orderSI=104,orderAI=109,0:3.8,109;,1.0,0.0
X_PDYRONZUBX,eng,prot_catch_trial,triplet39,orderSI=115,orderAI=110,0:3.5,110;,0.0,1.0
X_PDYRONZUBX,eng,prot_catch_trial,triplet70,orderSI=97,orderAI=111,0:4.4,111;,1.0,0.0
X_PDYRONZUBX,eng,prot_catch_trial,triplet29,orderSI=130,orderAI=112,0:3.6,112;,0.0,1.0
X_PDYRONZUBX,eng,prot_catch_trial,triplet4,orderSI=118,orderAI=113,0:4.0,113;,1.0,0.0
X_PDYRONZUBX,eng,prot_catch_trial,triplet58,orderSI=96,orderAI=114,0:3.4,114;,1.0,0.0
X_PDYRONZUBX,eng,prot_catch_trial,triplet38,orderSI=116,orderAI=115,0:4.5,115;,1.0,0.0
X_PDYRONZUBX,eng,prot_catch_trial,triplet10,orderSI=117,orderAI=116,0:5.3,116;,0.0,1.0
X_PDYRONZUBX,eng,prot_catch_trial,triplet7,orderSI=122,orderAI=117,0:4.7,117;,1.0,0.0
X_PDYRONZUBX,eng,prot_catch_trial,triplet74,orderSI=101,orderAI=118,0:4.5,118;,1.0,0.0
X_PDYRONZUBX,eng,prot_catch_trial,triplet15,orderSI=129,orderAI=119,0:4.3,119;,1.0,0.0
X_PDYRONZUBX,eng,prot_catch_trial,triplet108,orderSI=106,orderAI=120,0:3.3,120;,0.0,1.0
X_PDYRONZUBX,eng,prot_catch_trial,triplet76,orderSI=110,orderAI=121,0:4.4,121;,0.0,1.0
X_PDYRONZUBX,eng,prot_catch_trial,triplet2,orderSI=126,orderAI=122,0:3.7,122;,0.0,1.0
X_PDYRONZUBX,eng,prot_catch_trial,triplet64,orderSI=98,orderAI=123,0:4.3,123;,0.0,1.0
X_PDYRONZUBX,eng,prot_catch_trial,triplet77,orderSI=107,orderAI=124,0:4.5,124;,0.0,1.0
X_PDYRONZUBX,eng,prot_catch_trial,triplet13,orderSI=121,orderAI=125,0:4.7,125;,0.0,1.0
X_PDYRONZUBX,eng,prot_catch_trial,triplet28,orderSI=127,orderAI=126,0:4.0,126;,0.0,1.0
X_PDYRONZUBX,eng,prot_catch_trial,triplet1,orderSI=131,orderAI=127,0:3.6,127;,0.0,1.0
X_PDYRONZUBX,eng,prot_catch_trial,triplet62,orderSI=109,orderAI=128,0:4.2,128;,1.0,0.0
X_PDYRONZUBX,eng,prot_catch_trial,triplet61,orderSI=103,orderAI=129,0:4.9,129;,1.0,0.0
X_PDYRONZUBX,eng,prot_catch_trial,triplet16,orderSI=125,orderAI=130,0:4.2,130;,1.0,0.0
X_PDYRONZUBX,eng,prot_catch_trial,triplet3,orderSI=123,orderAI=131,0:5.1,131;,1.0,0.0
X_PJXOTLUYRG,eng,prot_catch_trial,trial1,orderSI=8,orderAI=8,0:10.4,8;,1.0,0.0
X_PJXOTLUYRG,eng,prot_catch_trial,trial2,orderSI=9,orderAI=9,0:4.4,9;,0.0,1.0
X_PJXOTLUYRG,eng,prot_catch_trial,trial3,orderSI=10,orderAI=10,0:4.0,10;,0.0,1.0
X_PJXOTLUYRG,eng,prot_catch_trial,trial4,orderSI=11,orderAI=11,0:4.0,11;,0.0,1.0
X_PJXOTLUYRG,eng,prot_catch_trial,trial5,orderSI=12,orderAI=12,0:5.3,12;,0.0,1.0
X_PJXOTLUYRG,eng,prot_catch_trial,trial6,orderSI=13,orderAI=13,0:5.4,13;,1.0,0.0
X_PJXOTLUYRG,eng,prot_catch_trial,triplet25,orderSI=20,orderAI=16,0:5.8,16;,1.0,0.0
X_PJXOTLUYRG,eng,prot_catch_trial,triplet90,orderSI=36,orderAI=17,0:6.1,17;,0.0,1.0
X_PJXOTLUYRG,eng,prot_catch_trial,triplet31,orderSI=21,orderAI=18,0:4.5,18;,0.0,1.0
X_PJXOTLUYRG,eng,prot_catch_trial,triplet107,orderSI=52,orderAI=19,0:4.8,19;,1.0,0.0
X_PJXOTLUYRG,eng,prot_catch_trial,triplet47,orderSI=40,orderAI=20,0:4.4,20;,1.0,0.0
X_PJXOTLUYRG,eng,prot_catch_trial,triplet78,orderSI=53,orderAI=21,0:4.2,21;,1.0,0.0
X_PJXOTLUYRG,eng,prot_catch_trial,triplet91,orderSI=47,orderAI=22,0:4.9,22;,1.0,0.0
X_PJXOTLUYRG,eng,prot_catch_trial,triplet104,orderSI=38,orderAI=23,0:4.3,23;,0.0,1.0
X_PJXOTLUYRG,eng,prot_catch_trial,triplet46,orderSI=42,orderAI=24,0:5.0,24;,1.0,0.0
X_PJXOTLUYRG,eng,prot_catch_trial,triplet84,orderSI=37,orderAI=25,0:3.5,25;,0.0,1.0
X_PJXOTLUYRG,eng,prot_catch_trial,triplet50,orderSI=51,orderAI=26,0:3.5,26;,0.0,1.0
X_PJXOTLUYRG,eng,prot_catch_trial,triplet105,orderSI=44,orderAI=27,0:3.7,27;,0.0,1.0
X_PJXOTLUYRG,eng,prot_catch_trial,triplet18,orderSI=18,orderAI=28,0:4.1,28;,1.0,0.0
X_PJXOTLUYRG,eng,prot_catch_trial,triplet9,orderSI=30,orderAI=29,0:3.6,29;,0.0,1.0
X_PJXOTLUYRG,eng,prot_catch_trial,triplet111,orderSI=43,orderAI=30,0:5.0,30;,0.0,1.0
X_PJXOTLUYRG,eng,prot_catch_trial,triplet35,orderSI=31,orderAI=31,0:3.4,31;,0.0,1.0
X_PJXOTLUYRG,eng,prot_catch_trial,triplet37,orderSI=28,orderAI=32,0:3.2,32;,0.0,1.0
X_PJXOTLUYRG,eng,prot_catch_trial,triplet22,orderSI=26,orderAI=33,0:4.2,33;,1.0,0.0
X_PJXOTLUYRG,eng,prot_catch_trial,triplet26,orderSI=25,orderAI=34,0:3.8,34;,0.0,1.0
X_PJXOTLUYRG,eng,prot_catch_trial,triplet23,orderSI=29,orderAI=35,0:3.8,35;,1.0,0.0
X_PJXOTLUYRG,eng,prot_catch_trial,triplet44,orderSI=50,orderAI=36,0:3.4,36;,0.0,1.0
X_PJXOTLUYRG,eng,prot_catch_trial,triplet53,orderSI=39,orderAI=37,0:4.0,37;,0.0,1.0
X_PJXOTLUYRG,eng,prot_catch_trial,triplet19,orderSI=19,orderAI=38,0:3.3,38;,1.0,0.0
X_PJXOTLUYRG,eng,prot_catch_trial,triplet20,orderSI=33,orderAI=39,0:3.3,39;,0.0,1.0
X_PJXOTLUYRG,eng,one_play_two_responses,attention_check_english_J_norm,orderSI=54,orderAI=40,0:6.0,40;,0.0,1.0
X_PJXOTLUYRG,eng,prot_catch_trial,triplet87,orderSI=48,orderAI=41,0:5.4,41;,0.0,1.0
X_PJXOTLUYRG,eng,prot_catch_trial,triplet30,orderSI=16,orderAI=42,0:3.6,42;,0.0,1.0
X_PJXOTLUYRG,eng,prot_catch_trial,triplet93,orderSI=49,orderAI=43,0:3.1,43;,0.0,1.0
X_PJXOTLUYRG,eng,prot_catch_trial,triplet21,orderSI=32,orderAI=44,0:3.7,44;,0.0,1.0
X_PJXOTLUYRG,eng,prot_catch_trial,triplet85,orderSI=46,orderAI=45,0:3.7,45;,0.0,1.0
X_PJXOTLUYRG,eng,prot_catch_trial,triplet32,orderSI=24,orderAI=46,0:3.4,46;,0.0,1.0
X_PJXOTLUYRG,eng,prot_catch_trial,triplet33,orderSI=23,orderAI=47,0:3.6,47;,0.0,1.0
X_PJXOTLUYRG,eng,prot_catch_trial,triplet34,orderSI=34,orderAI=48,0:3.8,48;,1.0,0.0
X_PJXOTLUYRG,eng,prot_catch_trial,triplet52,orderSI=45,orderAI=49,0:3.0,49;,0.0,1.0
X_PJXOTLUYRG,eng,prot_catch_trial,triplet36,orderSI=27,orderAI=50,0:3.5,50;,0.0,1.0
X_PJXOTLUYRG,eng,prot_catch_trial,triplet24,orderSI=17,orderAI=51,0:3.6,51;,0.0,1.0
X_PJXOTLUYRG,eng,prot_catch_trial,triplet110,orderSI=41,orderAI=52,0:4.8,52;,1.0,0.0
X_PJXOTLUYRG,eng,prot_catch_trial,triplet27,orderSI=22,orderAI=53,0:3.4,53;,0.0,1.0
X_PJXOTLUYRG,eng,prot_catch_trial,triplet8,orderSI=35,orderAI=54,0:3.7,54;,0.0,1.0
X_PJXOTLUYRG,eng,prot_catch_trial,triplet59,orderSI=93,orderAI=56,0:5.0,56;,1.0,0.0
X_PJXOTLUYRG,eng,prot_catch_trial,triplet65,orderSI=91,orderAI=57,0:3.0,57;,1.0,0.0
X_PJXOTLUYRG,eng,prot_catch_trial,triplet66,orderSI=87,orderAI=58,0:3.8,58;,1.0,0.0
X_PJXOTLUYRG,eng,prot_catch_trial,triplet72,orderSI=86,orderAI=59,0:3.1,59;,0.0,1.0
X_PJXOTLUYRG,eng,prot_catch_trial,triplet92,orderSI=61,orderAI=60,0:3.5,60;,0.0,1.0
X_PJXOTLUYRG,eng,prot_catch_trial,triplet54,orderSI=70,orderAI=61,0:3.9,61;,0.0,1.0
X_PJXOTLUYRG,eng,prot_catch_trial,triplet43,orderSI=80,orderAI=62,0:3.1,62;,0.0,1.0
X_PJXOTLUYRG,eng,prot_catch_trial,triplet40,orderSI=71,orderAI=63,0:3.5,63;,0.0,1.0
X_PJXOTLUYRG,eng,prot_catch_trial,triplet45,orderSI=60,orderAI=64,0:3.4,64;,1.0,0.0
X_PJXOTLUYRG,eng,prot_catch_trial,triplet99,orderSI=85,orderAI=65,0:4.3,65;,1.0,0.0
X_PJXOTLUYRG,eng,prot_catch_trial,triplet73,orderSI=89,orderAI=66,0:2.9,66;,0.0,1.0
X_PJXOTLUYRG,eng,one_play_two_responses,attention_check_english_F_norm,orderSI=94,orderAI=67,0:4.5,67;,1.0,0.0
X_PJXOTLUYRG,eng,prot_catch_trial,triplet102,orderSI=67,orderAI=68,0:4.0,68;,1.0,0.0
X_PJXOTLUYRG,eng,prot_catch_trial,triplet112,orderSI=59,orderAI=69,0:4.1,69;,1.0,0.0
X_PJXOTLUYRG,eng,prot_catch_trial,triplet71,orderSI=92,orderAI=70,0:3.5,70;,1.0,0.0
X_PJXOTLUYRG,eng,prot_catch_trial,triplet97,orderSI=73,orderAI=71,0:3.1,71;,0.0,1.0
X_PJXOTLUYRG,eng,prot_catch_trial,triplet95,orderSI=75,orderAI=72,0:3.3,72;,0.0,1.0
X_PJXOTLUYRG,eng,prot_catch_trial,triplet94,orderSI=84,orderAI=73,0:3.4,73;,0.0,1.0
X_PJXOTLUYRG,eng,prot_catch_trial,triplet51,orderSI=57,orderAI=74,0:3.8,74;,0.0,1.0
X_PJXOTLUYRG,eng,prot_catch_trial,triplet103,orderSI=69,orderAI=75,0:3.1,75;,0.0,1.0
X_PJXOTLUYRG,eng,prot_catch_trial,triplet83,orderSI=74,orderAI=76,0:3.6,76;,0.0,1.0
X_PJXOTLUYRG,eng,prot_catch_trial,triplet98,orderSI=90,orderAI=77,0:3.5,77;,0.0,1.0
X_PJXOTLUYRG,eng,prot_catch_trial,triplet56,orderSI=77,orderAI=78,0:3.3,78;,0.0,1.0
X_PJXOTLUYRG,eng,prot_catch_trial,triplet67,orderSI=88,orderAI=79,0:5.3,79;,1.0,0.0
X_PJXOTLUYRG,eng,prot_catch_trial,triplet82,orderSI=63,orderAI=80,0:3.3,80;,0.0,1.0
X_PJXOTLUYRG,eng,prot_catch_trial,triplet106,orderSI=58,orderAI=81,0:3.9,81;,0.0,1.0
X_PJXOTLUYRG,eng,prot_catch_trial,triplet96,orderSI=64,orderAI=82,0:3.8,82;,0.0,1.0
X_PJXOTLUYRG,eng,prot_catch_trial,triplet55,orderSI=68,orderAI=83,0:3.7,83;,1.0,0.0
X_PJXOTLUYRG,eng,prot_catch_trial,triplet79,orderSI=56,orderAI=84,0:3.3,84;,0.0,1.0
X_PJXOTLUYRG,eng,prot_catch_trial,triplet100,orderSI=82,orderAI=85,0:3.8,85;,1.0,0.0
X_PJXOTLUYRG,eng,prot_catch_trial,triplet69,orderSI=65,orderAI=86,0:2.9,86;,0.0,1.0
X_PJXOTLUYRG,eng,prot_catch_trial,triplet81,orderSI=76,orderAI=87,0:3.4,87;,0.0,1.0
X_PJXOTLUYRG,eng,prot_catch_trial,triplet101,orderSI=78,orderAI=88,0:3.2,88;,0.0,1.0
X_PJXOTLUYRG,eng,prot_catch_trial,triplet41,orderSI=66,orderAI=89,0:3.1,89;,0.0,1.0
X_PJXOTLUYRG,eng,prot_catch_trial,triplet80,orderSI=83,orderAI=90,0:2.8,90;,0.0,1.0
X_PJXOTLUYRG,eng,prot_catch_trial,triplet57,orderSI=81,orderAI=91,0:3.1,91;,0.0,1.0
X_PJXOTLUYRG,eng,prot_catch_trial,triplet42,orderSI=79,orderAI=92,0:3.2,92;,0.0,1.0
X_PJXOTLUYRG,eng,prot_catch_trial,triplet68,orderSI=72,orderAI=93,0:3.4,93;,0.0,1.0
X_PJXOTLUYRG,eng,prot_catch_trial,triplet86,orderSI=62,orderAI=94,0:2.8,94;,0.0,1.0
X_PJXOTLUYRG,eng,prot_catch_trial,triplet1,orderSI=131,orderAI=96,0:2.9,96;,0.0,1.0
X_PJXOTLUYRG,eng,prot_catch_trial,triplet62,orderSI=109,orderAI=97,0:3.6,97;,0.0,1.0
X_PJXOTLUYRG,eng,prot_catch_trial,triplet7,orderSI=122,orderAI=98,0:3.9,98;,1.0,0.0
X_PJXOTLUYRG,eng,prot_catch_trial,triplet11,orderSI=114,orderAI=99,0:3.6,99;,1.0,0.0
X_PJXOTLUYRG,eng,prot_catch_trial,triplet74,orderSI=101,orderAI=100,0:3.8,100;,1.0,0.0
X_PJXOTLUYRG,eng,prot_catch_trial,triplet76,orderSI=110,orderAI=101,0:5.1,101;,0.0,1.0
X_PJXOTLUYRG,eng,prot_catch_trial,triplet6,orderSI=119,orderAI=102,0:3.1,102;,1.0,0.0
X_PJXOTLUYRG,eng,prot_catch_trial,triplet48,orderSI=99,orderAI=103,0:3.8,103;,1.0,0.0
X_PJXOTLUYRG,eng,prot_catch_trial,triplet28,orderSI=127,orderAI=104,0:3.3,104;,0.0,1.0
X_PJXOTLUYRG,eng,prot_catch_trial,triplet15,orderSI=129,orderAI=105,0:5.0,105;,1.0,0.0
X_PJXOTLUYRG,eng,prot_catch_trial,triplet61,orderSI=103,orderAI=106,0:3.7,106;,0.0,1.0
X_PJXOTLUYRG,eng,prot_catch_trial,triplet77,orderSI=107,orderAI=107,0:3.2,107;,0.0,1.0
X_PJXOTLUYRG,eng,prot_catch_trial,triplet4,orderSI=118,orderAI=108,0:3.9,108;,1.0,0.0
X_PJXOTLUYRG,eng,prot_catch_trial,triplet13,orderSI=121,orderAI=109,0:3.1,109;,0.0,1.0
X_PJXOTLUYRG,eng,prot_catch_trial,triplet14,orderSI=128,orderAI=110,0:3.7,110;,0.0,1.0
X_PJXOTLUYRG,eng,prot_catch_trial,triplet108,orderSI=106,orderAI=111,0:4.6,111;,1.0,0.0
X_PJXOTLUYRG,eng,prot_catch_trial,triplet88,orderSI=105,orderAI=112,0:3.3,112;,0.0,1.0
X_PJXOTLUYRG,eng,prot_catch_trial,triplet49,orderSI=104,orderAI=113,0:3.3,113;,1.0,0.0
X_PJXOTLUYRG,eng,prot_catch_trial,triplet64,orderSI=98,orderAI=114,0:2.8,114;,0.0,1.0
X_PJXOTLUYRG,eng,prot_catch_trial,triplet3,orderSI=123,orderAI=115,0:3.8,115;,1.0,0.0
X_PJXOTLUYRG,eng,prot_catch_trial,triplet70,orderSI=97,orderAI=116,0:3.2,116;,0.0,1.0
X_PJXOTLUYRG,eng,prot_catch_trial,triplet109,orderSI=111,orderAI=117,0:4.9,117;,0.0,1.0
X_PJXOTLUYRG,eng,prot_catch_trial,triplet16,orderSI=125,orderAI=118,0:3.4,118;,1.0,0.0
X_PJXOTLUYRG,eng,prot_catch_trial,triplet29,orderSI=130,orderAI=119,0:4.0,119;,0.0,1.0
X_PJXOTLUYRG,eng,prot_catch_trial,triplet58,orderSI=96,orderAI=120,0:3.2,120;,1.0,0.0
X_PJXOTLUYRG,eng,prot_catch_trial,triplet2,orderSI=126,orderAI=121,0:3.5,121;,1.0,0.0
X_PJXOTLUYRG,eng,prot_catch_trial,triplet17,orderSI=124,orderAI=122,0:4.4,122;,0.0,1.0
X_PJXOTLUYRG,eng,prot_catch_trial,triplet89,orderSI=112,orderAI=123,0:3.2,123;,1.0,0.0
X_PJXOTLUYRG,eng,prot_catch_trial,triplet39,orderSI=115,orderAI=124,0:3.1,124;,0.0,1.0
X_PJXOTLUYRG,eng,prot_catch_trial,triplet75,orderSI=102,orderAI=125,0:3.5,125;,1.0,0.0
X_PJXOTLUYRG,eng,prot_catch_trial,triplet38,orderSI=116,orderAI=126,0:3.0,126;,0.0,1.0
X_PJXOTLUYRG,eng,prot_catch_trial,triplet10,orderSI=117,orderAI=127,0:3.5,127;,0.0,1.0
X_PJXOTLUYRG,eng,prot_catch_trial,triplet60,orderSI=100,orderAI=128,0:3.3,128;,1.0,0.0
X_PJXOTLUYRG,eng,prot_catch_trial,triplet63,orderSI=108,orderAI=129,0:3.4,129;,1.0,0.0
X_PJXOTLUYRG,eng,prot_catch_trial,triplet5,orderSI=113,orderAI=130,0:2.9,130;,0.0,1.0
X_PJXOTLUYRG,eng,prot_catch_trial,triplet12,orderSI=120,orderAI=131,0:3.6,131;,1.0,0.0
X_QRIKDZLWCS,eng,prot_catch_trial,trial1,orderSI=8,orderAI=8,0:6.2,8;,0.0,1.0
X_QRIKDZLWCS,eng,prot_catch_trial,trial2,orderSI=9,orderAI=9,0:4.1,9;,0.0,1.0
X_QRIKDZLWCS,eng,prot_catch_trial,trial3,orderSI=10,orderAI=10,0:4.6,10;,1.0,0.0
X_QRIKDZLWCS,eng,prot_catch_trial,trial4,orderSI=11,orderAI=11,0:3.8,11;,1.0,0.0
X_QRIKDZLWCS,eng,prot_catch_trial,trial5,orderSI=12,orderAI=12,0:5.5,12;,1.0,0.0
X_QRIKDZLWCS,eng,prot_catch_trial,trial6,orderSI=13,orderAI=13,0:3.8,13;,0.0,1.0
X_QRIKDZLWCS,eng,prot_catch_trial,triplet87,orderSI=48,orderAI=16,0:4.0,16;,0.0,1.0
X_QRIKDZLWCS,eng,prot_catch_trial,triplet110,orderSI=41,orderAI=17,0:3.8,17;,0.0,1.0
X_QRIKDZLWCS,eng,prot_catch_trial,triplet53,orderSI=39,orderAI=18,0:6.4,18;,1.0,0.0
X_QRIKDZLWCS,eng,prot_catch_trial,triplet30,orderSI=16,orderAI=19,0:5.7,19;,0.0,1.0
X_QRIKDZLWCS,eng,prot_catch_trial,triplet105,orderSI=44,orderAI=20,0:5.5,20;,1.0,0.0
X_QRIKDZLWCS,eng,prot_catch_trial,triplet50,orderSI=51,orderAI=21,0:3.5,21;,0.0,1.0
X_QRIKDZLWCS,eng,prot_catch_trial,triplet104,orderSI=38,orderAI=22,0:3.8,22;,1.0,0.0
X_QRIKDZLWCS,eng,prot_catch_trial,triplet9,orderSI=30,orderAI=23,0:3.5,23;,1.0,0.0
X_QRIKDZLWCS,eng,prot_catch_trial,triplet8,orderSI=35,orderAI=24,0:5.3,24;,0.0,1.0
X_QRIKDZLWCS,eng,one_play_two_responses,attention_check_english_J_norm,orderSI=54,orderAI=25,0:6.0,25;,0.0,1.0
X_QRIKDZLWCS,eng,prot_catch_trial,triplet111,orderSI=43,orderAI=26,0:5.9,26;,1.0,0.0
X_QRIKDZLWCS,eng,prot_catch_trial,triplet22,orderSI=26,orderAI=27,0:4.0,27;,0.0,1.0
X_QRIKDZLWCS,eng,prot_catch_trial,triplet23,orderSI=29,orderAI=28,0:3.7,28;,0.0,1.0
X_QRIKDZLWCS,eng,prot_catch_trial,triplet25,orderSI=20,orderAI=29,0:4.8,29;,0.0,1.0
X_QRIKDZLWCS,eng,prot_catch_trial,triplet37,orderSI=28,orderAI=30,0:3.1,30;,1.0,0.0
X_QRIKDZLWCS,eng,prot_catch_trial,triplet44,orderSI=50,orderAI=31,0:4.4,31;,1.0,0.0
X_QRIKDZLWCS,eng,prot_catch_trial,triplet91,orderSI=47,orderAI=32,0:3.6,32;,0.0,1.0
X_QRIKDZLWCS,eng,prot_catch_trial,triplet78,orderSI=53,orderAI=33,0:3.3,33;,0.0,1.0
X_QRIKDZLWCS,eng,prot_catch_trial,triplet52,orderSI=45,orderAI=34,0:3.4,34;,1.0,0.0
X_QRIKDZLWCS,eng,prot_catch_trial,triplet85,orderSI=46,orderAI=35,0:3.8,35;,1.0,0.0
X_QRIKDZLWCS,eng,prot_catch_trial,triplet84,orderSI=37,orderAI=36,0:3.5,36;,1.0,0.0
X_QRIKDZLWCS,eng,prot_catch_trial,triplet19,orderSI=19,orderAI=37,0:3.2,37;,0.0,1.0
X_QRIKDZLWCS,eng,prot_catch_trial,triplet46,orderSI=42,orderAI=38,0:4.1,38;,0.0,1.0
X_QRIKDZLWCS,eng,prot_catch_trial,triplet33,orderSI=23,orderAI=39,0:3.5,39;,1.0,0.0
X_QRIKDZLWCS,eng,prot_catch_trial,triplet21,orderSI=32,orderAI=40,0:3.5,40;,1.0,0.0
X_QRIKDZLWCS,eng,prot_catch_trial,triplet36,orderSI=27,orderAI=41,0:3.4,41;,1.0,0.0
X_QRIKDZLWCS,eng,prot_catch_trial,triplet18,orderSI=18,orderAI=42,0:5.0,42;,0.0,1.0
X_QRIKDZLWCS,eng,prot_catch_trial,triplet47,orderSI=40,orderAI=43,0:4.6,43;,1.0,0.0
X_QRIKDZLWCS,eng,prot_catch_trial,triplet107,orderSI=52,orderAI=44,0:4.3,44;,1.0,0.0
X_QRIKDZLWCS,eng,prot_catch_trial,triplet20,orderSI=33,orderAI=45,0:3.0,45;,1.0,0.0
X_QRIKDZLWCS,eng,prot_catch_trial,triplet93,orderSI=49,orderAI=46,0:3.2,46;,1.0,0.0
X_QRIKDZLWCS,eng,prot_catch_trial,triplet31,orderSI=21,orderAI=47,0:3.0,47;,0.0,1.0
X_QRIKDZLWCS,eng,prot_catch_trial,triplet26,orderSI=25,orderAI=48,0:3.4,48;,0.0,1.0
X_QRIKDZLWCS,eng,prot_catch_trial,triplet35,orderSI=31,orderAI=49,0:4.2,49;,0.0,1.0
X_QRIKDZLWCS,eng,prot_catch_trial,triplet27,orderSI=22,orderAI=50,0:3.4,50;,0.0,1.0
X_QRIKDZLWCS,eng,prot_catch_trial,triplet32,orderSI=24,orderAI=51,0:4.1,51;,1.0,0.0
X_QRIKDZLWCS,eng,prot_catch_trial,triplet90,orderSI=36,orderAI=52,0:3.6,52;,0.0,1.0
X_QRIKDZLWCS,eng,prot_catch_trial,triplet24,orderSI=17,orderAI=53,0:3.5,53;,1.0,0.0
X_QRIKDZLWCS,eng,prot_catch_trial,triplet34,orderSI=34,orderAI=54,0:4.4,54;,0.0,1.0
X_QRIKDZLWCS,eng,prot_catch_trial,triplet82,orderSI=63,orderAI=56,0:4.0,56;,0.0,1.0
X_QRIKDZLWCS,eng,prot_catch_trial,triplet102,orderSI=67,orderAI=57,0:3.2,57;,0.0,1.0
X_QRIKDZLWCS,eng,prot_catch_trial,triplet94,orderSI=84,orderAI=58,0:3.3,58;,0.0,1.0
X_QRIKDZLWCS,eng,prot_catch_trial,triplet83,orderSI=74,orderAI=59,0:3.1,59;,1.0,0.0
X_QRIKDZLWCS,eng,prot_catch_trial,triplet80,orderSI=83,orderAI=60,0:3.1,60;,1.0,0.0
X_QRIKDZLWCS,eng,prot_catch_trial,triplet72,orderSI=86,orderAI=61,0:3.5,61;,1.0,0.0
X_QRIKDZLWCS,eng,prot_catch_trial,triplet92,orderSI=61,orderAI=62,0:3.3,62;,1.0,0.0
